{'city': 'Seoul', 'temperature': 1.49, 'pressure': 1027, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -3.45, 'pressure': 1029, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 22.83, 'pressure': 1006, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 0.52, 'pressure': 1017, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 6.4, 'pressure': 1007, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -5.76, 'pressure': 1017, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 2.5, 'pressure': 1015, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.67, 'pressure': 1003, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1005, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': 0.15, 'pressure': 1006, 'humidity': 72, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 8.34, 'pressure': 1010, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 2.93, 'pressure': 1010, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 11.6, 'pressure': 1020, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 3.21, 'pressure': 1016, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 970, 'humidity': 86, 'description': "u'shower snow"}
{'city': 'Dublin', 'temperature': 16.18, 'pressure': 1024, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.28, 'pressure': 1022, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': -1.56, 'pressure': 1028, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.71, 'pressure': 1024, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 8.98, 'pressure': 1024, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 2.67, 'pressure': 1010, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.1, 'pressure': 1010, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1013, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 6.55, 'pressure': 1003, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1012, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -2.47, 'pressure': 994, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.34, 'pressure': 1013, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 12.55, 'pressure': 1020, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': -0.55, 'pressure': 1017, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 6.56, 'pressure': 1016, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 9.83, 'pressure': 1020, 'humidity': 96, 'description': "u'mist"}
{'city': 'holm', 'temperature': 0.89, 'pressure': 1014, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.24, 'pressure': 1018, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -0.36, 'pressure': 1022, 'humidity': 97, 'description': "u'mist"}
