{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.89, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 15.14, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 3.41, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.51, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.36, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.7, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.3, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.97, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.24, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.67, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.65, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.49, 'pressure': 1010}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.1, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.16, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.27, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.63, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.35, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 94, 'temperature': 28.02, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.56, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 26.37, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.3, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.46, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.73, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.73, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.58, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.62, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.27, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.39, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.83, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.3, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 41, 'temperature': 27.19, 'pressure': 1010}
