{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.72, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 7.02, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.86, 'pressure': 1020}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 48, 'temperature': 31.17, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.69, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.6, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.25, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 90, 'temperature': 16.86, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 83, 'temperature': 17.6, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.57, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.53, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 33.24, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.54, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 16.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.2, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.61, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 26.49, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 26.73, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 26.86, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.68, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 33, 'temperature': 29.06, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.43, 'pressure': 1014}
{'city': 'Wellington', 'description': u'haze', 'humidity': 93, 'temperature': 10.87, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 24.49, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.24, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.13, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.72, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 30.14, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.68, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 39, 'temperature': 22.58, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.16, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.35, 'pressure': 1005}
