{'city': 'Seoul', 'description': u'light rain', 'humidity': 96, 'temperature': 23.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.3, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 10.62, 'pressure': 1019}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 15.86, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 80, 'temperature': 17.5, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 12.27, 'pressure': 1017}
{'city': 'Prague', 'description': u'mist', 'humidity': 94, 'temperature': 13.75, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.12, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.33, 'pressure': 1009}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.67, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.77, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 33.17, 'pressure': 1006}
{'city': 'Budapest', 'description': u'thunderstorm', 'humidity': 91, 'temperature': 19.97, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.25, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 27.06, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 22.13, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.85, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 87, 'temperature': 29.39, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 17.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.29, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.35, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.04, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 7.44, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.45, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.45, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.17, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.65, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 92, 'temperature': 19.41, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.43, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.51, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.84, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 28, 'temperature': 27.96, 'pressure': 1007}
