{'city': 'Seoul', 'temperature': 8.29, 'pressure': 1025, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 10.98, 'pressure': 1011, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 21.06, 'pressure': 1026, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 10.64, 'pressure': 997, 'humidity': 53, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 11.12, 'pressure': 984, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 8.84, 'pressure': 1014, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 8.69, 'pressure': 990, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.96, 'pressure': 993, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 1.15, 'pressure': 1009, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': 0.2, 'pressure': 1009, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 6.24, 'pressure': 986, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.75, 'pressure': 978, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.55, 'pressure': 1009, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 10.61, 'pressure': 997, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -4.19, 'pressure': 1006, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 15.2, 'pressure': 1019, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.05, 'pressure': 1019, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 14.12, 'pressure': 1012, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 11.46, 'pressure': 1019, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 9.13, 'pressure': 1023, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 1009, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.88, 'pressure': 987, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1019, 'humidity': 9, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 11.2, 'pressure': 982, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 19.02, 'pressure': 1004, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 1.14, 'pressure': 998, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.92, 'pressure': 1000, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.7, 'pressure': 1011, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 9.52, 'pressure': 998, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.33, 'pressure': 990, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 4.36, 'pressure': 996, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.79, 'pressure': 1014, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.6, 'pressure': 990, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 7.25, 'pressure': 1016, 'humidity': 58, 'description': "u'overcast clouds"}
