{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 23.71, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 70, 'temperature': 14.66, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 88, 'temperature': 6.02, 'pressure': 1021}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 21.46, 'pressure': 1018}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 22.96, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.85, 'pressure': 1003}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 21.47, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.92, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 53, 'temperature': 23.23, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.76, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 46, 'temperature': 24.11, 'pressure': 1021}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 66, 'temperature': 18.94, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 31.33, 'pressure': 1011}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 22.09, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 14.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.53, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.18, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.91, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 25.36, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 26.31, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 23.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 19.95, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 55, 'temperature': 21.34, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.66, 'pressure': 996}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 25.87, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.79, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.14, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.88, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 74, 'temperature': 23.32, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.95, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 25.64, 'pressure': 1009}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 24.03, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.34, 'pressure': 1005}
