{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.06, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 63, 'temperature': 11.19, 'pressure': 1037}
{'city': 'Vienna', 'description': u'thunderstorm with rain', 'humidity': 84, 'temperature': 19.52, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.41, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 18.03, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.61, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 16.09, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.15, 'pressure': 997}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.95, 'pressure': 992}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 15.21, 'pressure': 1007}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.65, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.48, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 59, 'temperature': 26.12, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.44, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.03, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.73, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 46, 'temperature': 35.09, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 68, 'temperature': 34.57, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 22.49, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 12.07, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 79, 'temperature': 16.07, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 16.72, 'pressure': 1005}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 9.07, 'pressure': 1001}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 15.16, 'pressure': 992}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.02, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.64, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 65, 'temperature': 22.45, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 17.34, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.34, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.41, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.37, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.19, 'pressure': 1013}
