{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 70, 'temperature': 27.84, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 53, 'temperature': 15.21, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.82, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.31, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.93, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.59, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.69, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.37, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.57, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 15.09, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.33, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.72, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.81, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.69, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 8.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.46, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.51, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 25.93, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 32.68, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 28.46, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 15.91, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.98, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.53, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.13, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 10.45, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.69, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.08, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.53, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.14, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 19.47, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.19, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.47, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.77, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.78, 'pressure': 1014}
