{'city': 'Seoul', 'temperature': 3.76, 'pressure': 1015, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -0.72, 'pressure': 1031, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.78, 'pressure': 1007, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.18, 'pressure': 1026, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.21, 'pressure': 1017, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -1.31, 'pressure': 1012, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 1.31, 'pressure': 1026, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 5.01, 'pressure': 1019, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 1019, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 6.07, 'pressure': 1017, 'humidity': 92, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 9.16, 'pressure': 1019, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 3.18, 'pressure': 1023, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.83, 'pressure': 1014, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 7.79, 'pressure': 1028, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': -6.19, 'pressure': 1023, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 10.13, 'pressure': 1021, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1020, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 2.88, 'pressure': 1026, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 10.5, 'pressure': 1016, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.12, 'pressure': 1018, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 1.88, 'pressure': 1030, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 3.79, 'pressure': 1021, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 9.96, 'pressure': 1023, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.18, 'pressure': 1016, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1023, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 9.2, 'pressure': 1010, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.1, 'pressure': 1028, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 19.24, 'pressure': 1021, 'humidity': 61, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 5.11, 'pressure': 1028, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 4.97, 'pressure': 1027, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 15.93, 'pressure': 1024, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 1.83, 'pressure': 1026, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.82, 'pressure': 1025, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 2.01, 'pressure': 1024, 'humidity': 85, 'description': "u'broken clouds"}
