{'city': 'Seoul', 'temperature': 13.8, 'pressure': 1009, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 9.95, 'pressure': 1014, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.49, 'pressure': 1018, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 23.54, 'pressure': 1012, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 13.38, 'pressure': 1015, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 7.1, 'pressure': 1014, 'humidity': 94, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 21.5, 'pressure': 1007, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 12.85, 'pressure': 999, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 10.54, 'pressure': 983, 'humidity': 98, 'description': 'light intensity shower rain'}
{'city': 'Helsinki', 'temperature': 10.79, 'pressure': 976, 'humidity': 94, 'description': 'drizzle rain'}
{'city': 'Paris', 'temperature': 15.03, 'pressure': 1018, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 15.65, 'pressure': 1005, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 25.45, 'pressure': 1015, 'humidity': 42, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 22.58, 'pressure': 1011, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1017, 'humidity': 100, 'description': 'light snow'}
{'city': 'Dublin', 'temperature': 14.77, 'pressure': 1014, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 25.05, 'pressure': 1012, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.41, 'pressure': 1010, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 21.46, 'pressure': 1009, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.12, 'pressure': 1011, 'humidity': 98, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 19.28, 'pressure': 998, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 10.83, 'pressure': 1016, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.22, 'pressure': 1019, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 13.82, 'pressure': 1010, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.89, 'pressure': 1007, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 8.95, 'pressure': 978, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 21.44, 'pressure': 1001, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.49, 'pressure': 1019, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 19.96, 'pressure': 1011, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 22.81, 'pressure': 1014, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 17.43, 'pressure': 1022, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 16.5, 'pressure': 996, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 18.33, 'pressure': 1017, 'humidity': 67, 'description': 'shower rain'}
{'city': 'Ankara', 'temperature': 21.61, 'pressure': 1017, 'humidity': 24, 'description': 'clear sky'}
