{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 60, 'temperature': 31.89, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 48, 'temperature': 18.57, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 60, 'temperature': 14.04, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.53, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 16.1, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 21.49, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.74, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.87, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.62, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.93, 'pressure': 1003}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.81, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.78, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.03, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.8, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.98, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.2, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.27, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 47, 'temperature': 35.11, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 34.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 13.04, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.25, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.94, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.81, 'pressure': 1002}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 8.75, 'pressure': 1009}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 13.25, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.12, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.9, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.29, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 96, 'temperature': 11.71, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.24, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.9, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 12.97, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.63, 'pressure': 1011}
