{'city': 'Seoul', 'description': u'thunderstorm', 'humidity': 91, 'temperature': 24.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 13.55, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 8.56, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 26.89, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.72, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.17, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.7, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.69, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 82, 'temperature': 17.23, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.44, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.25, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.83, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 34.18, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 32.29, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.11, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.34, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.53, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 31.07, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 84, 'temperature': 28.87, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.81, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.43, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 20.41, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 6.02, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18.49, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.9, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.44, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.37, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 27.78, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.94, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 87, 'temperature': 16.61, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.22, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 29.31, 'pressure': 1015}
