{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.8, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.68, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 71, 'temperature': 10.99, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.8, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 13.29, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.28, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 19.11, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.81, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.79, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.37, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.71, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.12, 'pressure': 1002}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 24.5, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.9, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 8.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.35, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 87, 'temperature': 24.91, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 23, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 30.89, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 86, 'temperature': 32.16, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 12.3, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.2, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.74, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 71, 'temperature': 12.43, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.64, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.99, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.27, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.64, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 15.85, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 23.24, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.23, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.51, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.17, 'pressure': 1015}
