{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.03, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 11.6, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 74, 'temperature': 7.53, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.2, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.05, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.19, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.69, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.99, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.33, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.37, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.89, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.84, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.59, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'shower rain', 'humidity': 87, 'temperature': 9.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.47, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.14, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.4, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.35, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.85, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.6, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.4, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 79, 'temperature': 10.41, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.27, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.68, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.35, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.49, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.04, 'pressure': 1022}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 23.34, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 18.71, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.29, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 24.01, 'pressure': 1014}
