{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 70, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 6.02, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.7, 'pressure': 1021}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 72, 'temperature': 24.07, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.33, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.36, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.18, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 15.77, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 82, 'temperature': 16.47, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.1, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.49, 'pressure': 1019}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 32.27, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.68, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.8, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 20.48, 'pressure': 1024}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 28.45, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 28.62, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.42, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 61, 'temperature': 22.72, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.07, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 9.96, 'pressure': 1021}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 44, 'temperature': 19.56, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.18, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 22.73, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 27.31, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.92, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 75, 'temperature': 17.58, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 43, 'temperature': 22.08, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.56, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 33, 'temperature': 29.31, 'pressure': 1012}
