{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 32, 'temperature': 26.24, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 3.57, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.12, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.9, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'heavy intensity shower rain', 'humidity': 87, 'temperature': 23.81, 'pressure': 1003}
{'city': 'Prague', 'description': u'light rain', 'humidity': 55, 'temperature': 24.87, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.48, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.16, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.31, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.51, 'pressure': 1022}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.29, 'pressure': 1011}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 27.26, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.19, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.84, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.18, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 61, 'temperature': 31.01, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 88, 'temperature': 24.07, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 22.16, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.72, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 21.77, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.2, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 10.54, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 18.28, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.95, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.85, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.68, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.66, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.83, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.7, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 23.37, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.42, 'pressure': 1007}
