{'city': 'Seoul', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.51, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 13.39, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 10.53, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.3, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.4, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.09, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.87, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.71, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 15.23, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 15.22, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 26, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.78, 'pressure': 1012}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 89, 'temperature': 22.05, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.47, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 10.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.18, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.16, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.25, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 27.72, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 27.9, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.32, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.61, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.4, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.29, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.1, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.92, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 75, 'temperature': 19.94, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.09, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.45, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.32, 'pressure': 1020}
{'city': 'holm', 'description': u'few clouds', 'humidity': 45, 'temperature': 16.98, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.33, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.48, 'pressure': 1014}
