{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 23.43, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.39, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 50, 'temperature': 20, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.47, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 18.69, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 17.47, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.75, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.61, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.37, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.65, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.3, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.91, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.4, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.23, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 8.1, 'pressure': 992}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.72, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 20.3, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.6, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.08, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.66, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.71, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 19.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 75, 'temperature': 17.79, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.66, 'pressure': 1008}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 6.27, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.73, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.42, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.25, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 92, 'temperature': 14.73, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.93, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 83, 'temperature': 7.44, 'pressure': 1028}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.93, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 17.2, 'pressure': 1014}
