{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.19, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 33, 'temperature': 26.37, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 3.93, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.19, 'pressure': 1013}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.4, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 87, 'temperature': 24.55, 'pressure': 1004}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 51, 'temperature': 25.34, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.55, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.18, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.42, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.58, 'pressure': 1022}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.19, 'pressure': 1011}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 27.77, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.57, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.14, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.76, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 64, 'temperature': 30.9, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.08, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 22.46, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 17.05, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 21.77, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.45, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 10.08, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.61, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.04, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.43, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.66, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.5, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.26, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.1, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 24.86, 'pressure': 1019}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 58, 'temperature': 21.6, 'pressure': 1010}
