{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 77, 'temperature': 17.41, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 6.38, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 38, 'temperature': 32.08, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.07, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 24.1, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 57, 'temperature': 28.1, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 83, 'temperature': 20.01, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.73, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.74, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 61, 'temperature': 26.25, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 32.17, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 31, 'temperature': 34.29, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.49, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.59, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.13, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 27.43, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 24.9, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.81, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 24.93, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.53, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 40, 'temperature': 24.15, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 10.16, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.86, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 28.43, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.06, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.14, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 44, 'temperature': 33.78, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 36.99, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 16.99, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.89, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 23.73, 'pressure': 1015}
