{'city': 'Seoul', 'temperature': 27.41, 'pressure': 1012, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 6.91, 'pressure': 1015, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.07, 'pressure': 1025, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 15.52, 'pressure': 1016, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.58, 'pressure': 1004, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 10.23, 'pressure': 1016, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 13.12, 'pressure': 1013, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.57, 'pressure': 1014, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 7.66, 'pressure': 1024, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 6.08, 'pressure': 1017, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.49, 'pressure': 1005, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 13.65, 'pressure': 995, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 20.08, 'pressure': 1018, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 15.77, 'pressure': 1017, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1015, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 10.93, 'pressure': 1019, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.84, 'pressure': 1010, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 17.62, 'pressure': 1023, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 27.43, 'pressure': 1011, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 24.01, 'pressure': 1013, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1024, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.31, 'pressure': 1008, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1024, 'humidity': 28, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 14.27, 'pressure': 1000, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 11.62, 'pressure': 1027, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 2.46, 'pressure': 1018, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 14.58, 'pressure': 1015, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 10.13, 'pressure': 1014, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 15.44, 'pressure': 1016, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 10.38, 'pressure': 1010, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.51, 'pressure': 1011, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 13.19, 'pressure': 1027, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.22, 'pressure': 1012, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 19, 'pressure': 1010, 'humidity': 70, 'description': "u'overcast clouds"}
