{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.97, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 15.45, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.14, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.36, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.99, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.72, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 75, 'temperature': 17.32, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.95, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.6, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.46, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.19, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.04, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.31, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 8.12, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.23, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 23.59, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 26.44, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 30.36, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 31.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.88, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 50, 'temperature': 21.64, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.43, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.19, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.66, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.99, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.21, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.58, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.94, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.09, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.65, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.5, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.34, 'pressure': 1010}
