{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 29.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 20.66, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 11.1, 'pressure': 1013}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.16, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.69, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 22.82, 'pressure': 1012}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.75, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.95, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.72, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.79, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.59, 'pressure': 1026}
{'city': 'Berlin', 'description': u'mist', 'humidity': 94, 'temperature': 15.21, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.06, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.07, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.63, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.81, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.36, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 28.66, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 27.34, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.36, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 38, 'temperature': 21.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.96, 'pressure': 1022}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 83, 'temperature': 15.56, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.12, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.72, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.41, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.39, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.25, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.93, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.29, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 13.29, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.98, 'pressure': 1017}
