{'city': 'Seoul', 'temperature': 17.96, 'pressure': 1018, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 4.11, 'pressure': 1016, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 24.59, 'pressure': 1016, 'humidity': 36, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 9.68, 'pressure': 1028, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.41, 'pressure': 1025, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 2.13, 'pressure': 1030, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 10.63, 'pressure': 1027, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.4, 'pressure': 1020, 'humidity': 99, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 5.5, 'pressure': 1019, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 1.87, 'pressure': 1018, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.94, 'pressure': 1026, 'humidity': 98, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': 12.14, 'pressure': 1024, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 16.01, 'pressure': 1022, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 12.27, 'pressure': 1027, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 5.32, 'pressure': 1003, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 11.27, 'pressure': 1015, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 16.18, 'pressure': 1016, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 13.56, 'pressure': 1026, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 15.71, 'pressure': 1021, 'humidity': 77, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 16.24, 'pressure': 1016, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 6.49, 'pressure': 1022, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 9.34, 'pressure': 1027, 'humidity': 99, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1018, 'humidity': 56, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 13.48, 'pressure': 1022, 'humidity': 89, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 13.26, 'pressure': 1000, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 2.52, 'pressure': 1019, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.93, 'pressure': 1023, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 17.17, 'pressure': 1014, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 8.11, 'pressure': 1027, 'humidity': 97, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 10.98, 'pressure': 1028, 'humidity': 97, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 14.06, 'pressure': 1019, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.35, 'pressure': 1017, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.73, 'pressure': 1028, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 0.02, 'pressure': 1022, 'humidity': 72, 'description': "u'clear sky"}
