{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.84, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.88, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 1.78, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.01, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.15, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 20.14, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.31, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.42, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.33, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.66, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.2, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.69, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.73, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.14, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.87, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 28.37, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.97, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.6, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 25.77, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.86, 'pressure': 1031}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.31, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 12.46, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 20.45, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.94, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.86, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.78, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.87, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.34, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.98, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.05, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.62, 'pressure': 1012}
