{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 27.03, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 26.17, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 0.17, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.78, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.91, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.73, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.22, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.36, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.28, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 76, 'temperature': 17.75, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.63, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.28, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 35.89, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 54, 'temperature': 24.16, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 13.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.77, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.02, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 79, 'temperature': 27.83, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.27, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 26.05, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 20.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.77, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 58, 'temperature': 20.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.88, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 7.63, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.39, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.12, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.67, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.82, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 82, 'temperature': 22.66, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 30.5, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 18.2, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 75, 'temperature': 21.26, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 31.23, 'pressure': 1005}
