{'city': 'Seoul', 'temperature': 18.64, 'pressure': 1016, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 5.61, 'pressure': 1022, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 5.96, 'pressure': 1029, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 23, 'pressure': 1011, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 18.37, 'pressure': 1012, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 16.93, 'pressure': 1014, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 22.61, 'pressure': 1009, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 21.17, 'pressure': 1015, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 16.23, 'pressure': 1018, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.67, 'pressure': 1014, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 20.54, 'pressure': 1011, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 22.42, 'pressure': 1009, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 27.28, 'pressure': 1012, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.99, 'pressure': 1005, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1003, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 9.71, 'pressure': 1013, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 30.93, 'pressure': 1010, 'humidity': 25, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 17.49, 'pressure': 1016, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 20.68, 'pressure': 1010, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 23.04, 'pressure': 1015, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1015, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 17.97, 'pressure': 1010, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1024, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 17.96, 'pressure': 1010, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 11.82, 'pressure': 1012, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 18.96, 'pressure': 1019, 'humidity': 28, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 23.96, 'pressure': 1010, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 17.93, 'pressure': 1016, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 22.53, 'pressure': 1013, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 23.37, 'pressure': 1002, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 17.86, 'pressure': 1002, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 23.48, 'pressure': 1014, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 20.05, 'pressure': 1011, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 23.82, 'pressure': 1011, 'humidity': 42, 'description': "u'scattered clouds"}
