{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 56, 'temperature': 13.37, 'pressure': 1023}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 3.8, 'pressure': 1022}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 43, 'temperature': 31.94, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.74, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.83, 'pressure': 1027}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 24.02, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 24.22, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 34, 'temperature': 28.23, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.71, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.78, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.65, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.53, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.77, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.55, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.77, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 93, 'temperature': 22, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.83, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 21.86, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 63, 'temperature': 25.85, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 28, 'temperature': 23.23, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.94, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.1, 'pressure': 1014}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 18.72, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 75, 'temperature': 25.74, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 50, 'temperature': 23.92, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 48, 'temperature': 30.81, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.56, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 38, 'temperature': 27.37, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.89, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 26.88, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.39, 'pressure': 1014}
