{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.91, 'pressure': 1003}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 6.02, 'pressure': 1012}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 28.23, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 24.16, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.23, 'pressure': 1001}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 28.5, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 22.69, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.19, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.36, 'pressure': 1029}
{'city': 'Paris', 'description': u'light rain', 'humidity': 69, 'temperature': 27.85, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 52, 'temperature': 30.08, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 35.14, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 56, 'temperature': 29.46, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.7, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 33.9, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.73, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 29.26, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 29.13, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.66, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 26.94, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 77, 'temperature': 23.16, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 10.28, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.73, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.43, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.53, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 29.29, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 29.02, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.73, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 26.99, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.12, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 36.42, 'pressure': 1010}
