{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 32.56, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 38, 'temperature': 17.63, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 15.46, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.62, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.12, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 21.57, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.61, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.92, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.65, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.18, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.52, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.75, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 29.68, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.78, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 65, 'temperature': 6.82, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.73, 'pressure': 1002}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.51, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.01, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 34.02, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 32.9, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 21.18, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.05, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 15.73, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.71, 'pressure': 1023}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.65, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.62, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.69, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.57, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.38, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.16, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.44, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.99, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.33, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.6, 'pressure': 1012}
