{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.41, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 57, 'temperature': 12.85, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 89, 'temperature': 3.7, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.91, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.51, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 19.92, 'pressure': 1010}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.64, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 63, 'temperature': 17.3, 'pressure': 999}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 89, 'temperature': 17.78, 'pressure': 992}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 83, 'temperature': 18.01, 'pressure': 991}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.9, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 57, 'temperature': 20.83, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 31.99, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.78, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.96, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.56, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 19.39, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 26.01, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 27.21, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.49, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 56, 'temperature': 16.49, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 84, 'temperature': 14.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.66, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 6.37, 'pressure': 995}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 92, 'temperature': 16.57, 'pressure': 988}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.5, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.4, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 25.91, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 53, 'temperature': 27.52, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.63, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 22.21, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.24, 'pressure': 1017}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 24, 'temperature': 30.53, 'pressure': 1009}
