{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.71, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 29, 'temperature': 22.22, 'pressure': 1008}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 86, 'temperature': 7.13, 'pressure': 1007}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.63, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.95, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.93, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 42, 'temperature': 29.69, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.73, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.19, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.6, 'pressure': 1018}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.4, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 65, 'temperature': 26.75, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 33.34, 'pressure': 1009}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 27.07, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 80, 'temperature': 13.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.58, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.25, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 25.32, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.52, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.1, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.73, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 20.3, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 5.96, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 23.32, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 39, 'temperature': 32.32, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.46, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 26.11, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.51, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.98, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.08, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 49, 'temperature': 28.19, 'pressure': 1019}
{'city': 'Ankara', 'description': u'thunderstorm with light rain', 'humidity': 19, 'temperature': 35.38, 'pressure': 1008}
