{'city': 'Seoul', 'temperature': 25.21, 'pressure': 1014, 'humidity': 97, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 11.41, 'pressure': 1008, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.95, 'pressure': 1025, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 10.55, 'pressure': 1012, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 8.18, 'pressure': 1012, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 16.14, 'pressure': 1021, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 9.11, 'pressure': 1013, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 11.34, 'pressure': 1008, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 14.23, 'pressure': 1011, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.23, 'pressure': 1011, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 8.12, 'pressure': 1015, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 9.22, 'pressure': 1011, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.2, 'pressure': 1011, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 18.1, 'pressure': 1008, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.43, 'pressure': 1021, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 15.85, 'pressure': 1010, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.15, 'pressure': 1013, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.92, 'pressure': 1015, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 32.99, 'pressure': 1013, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 33.46, 'pressure': 1014, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1011, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 5.45, 'pressure': 1014, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 18.2, 'pressure': 1014, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 9.19, 'pressure': 1010, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.15, 'pressure': 1018, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 9.23, 'pressure': 1000, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 17.37, 'pressure': 1009, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.45, 'pressure': 1019, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 11.78, 'pressure': 1010, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 15.36, 'pressure': 1006, 'humidity': 96, 'description': "u'heavy intensity rain"}
{'city': 'Madrid', 'temperature': 17.03, 'pressure': 1017, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.43, 'pressure': 1013, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 7.38, 'pressure': 1015, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 23.24, 'pressure': 1013, 'humidity': 53, 'description': "u'few clouds"}
