{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 13.22, 'pressure': 1022}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 0.92, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.41, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 58, 'temperature': 31.22, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.31, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.65, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 24.21, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.28, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.11, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 31, 'temperature': 34.92, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.45, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.32, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.47, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.69, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.15, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 26.11, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 25.75, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.44, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.2, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.63, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 10.75, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.53, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.28, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 24.06, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.94, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.99, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 50, 'temperature': 26.35, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.85, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.72, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.34, 'pressure': 1007}
