{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.16, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.76, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 8.01, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.87, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.9, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.91, 'pressure': 1012}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 64, 'temperature': 23.01, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.33, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.49, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 16.4, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.72, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.27, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.67, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 67, 'temperature': 23.64, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.56, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.13, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 33.88, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 75, 'temperature': 27.06, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 26.86, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 15.72, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.2, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.67, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 100, 'temperature': 3.81, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.19, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.41, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.06, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.84, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.5, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 33.18, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.27, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.81, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.55, 'pressure': 1011}
