{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 64, 'temperature': 30.61, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.05, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 8.69, 'pressure': 1032}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.94, 'pressure': 1003}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.2, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.8, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 16.18, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.18, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 78, 'temperature': 21.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.5, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.16, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 91, 'temperature': 17.18, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 31.2, 'pressure': 1005}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.09, 'pressure': 999}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 81, 'temperature': 11.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.12, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.49, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.23, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 29.21, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 85, 'temperature': 30.13, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.14, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 11.88, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 68, 'temperature': 16.64, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 94, 'temperature': 14.96, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 8.65, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 17.22, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 26.67, 'pressure': 995}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.2, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 88, 'temperature': 16.25, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 92, 'temperature': 17.73, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.55, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.67, 'pressure': 1013}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 71, 'temperature': 14.1, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 34.56, 'pressure': 999}
