{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 25.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.63, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 61, 'temperature': 9.91, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 24, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 89, 'temperature': 15.25, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.79, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.19, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 14.56, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.64, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.56, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.65, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.47, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 25, 'temperature': 38.99, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.98, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.02, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 32, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 92, 'temperature': 20.96, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 46, 'temperature': 33.09, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 33.59, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.42, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 73, 'temperature': 15, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.67, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 92, 'temperature': 15.58, 'pressure': 1003}
{'city': 'Wellington', 'description': u'mist', 'humidity': 95, 'temperature': 7.54, 'pressure': 998}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.23, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.09, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.67, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.69, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.74, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.09, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 86, 'temperature': 15.72, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.48, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.59, 'pressure': 1015}
