{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 31.84, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.93, 'pressure': 1010}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 62, 'temperature': 9.72, 'pressure': 1010}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 25.42, 'pressure': 1021}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.57, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.84, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.85, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 18.61, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.19, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.17, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.13, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 71, 'temperature': 22.14, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.86, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 25.99, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 13.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.5, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.8, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.25, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 31.02, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 28.32, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.71, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.03, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.69, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.27, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 86, 'temperature': 5.83, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.1, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.3, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.66, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 23.47, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 25.26, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.11, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 29.81, 'pressure': 1021}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 24.8, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.89, 'pressure': 1004}
