{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 23.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 33.05, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.46, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.48, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.4, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 76, 'temperature': 22.07, 'pressure': 1010}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 22.94, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.56, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.99, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.75, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.8, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.82, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.87, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.68, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.87, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.79, 'pressure': 1006}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 60, 'temperature': 33.48, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 92, 'temperature': 28.06, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.05, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.57, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 40, 'temperature': 24.17, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.24, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 11.96, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.18, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.18, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.46, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.81, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.77, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 28.84, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 98, 'temperature': 15.66, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.58, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.58, 'pressure': 1016}
