{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 73, 'temperature': 24.51, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 20.41, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 44, 'temperature': 18.59, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.61, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.09, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.47, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.51, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.8, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 16.37, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.16, 'pressure': 1003}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.48, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 18.4, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.11, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 79, 'temperature': 7.45, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.06, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 23.04, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 89, 'temperature': 22.43, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 31.02, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 58, 'temperature': 31.39, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.28, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.62, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'volcanic ash', 'humidity': 40, 'temperature': 21.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 88, 'temperature': 17.95, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.81, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 10.67, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.79, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.5, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.62, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.09, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.36, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 81, 'temperature': 12.9, 'pressure': 1018}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 17.59, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 12.37, 'pressure': 1018}
