{'city': 'Seoul', 'description': u'few clouds', 'humidity': 68, 'temperature': 30.21, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.46, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.27, 'pressure': 1035}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.07, 'pressure': 1002}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.1, 'pressure': 993}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.9, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 17.62, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 96, 'temperature': 15.78, 'pressure': 991}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 15.59, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.75, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.56, 'pressure': 1000}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.06, 'pressure': 981}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.05, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.8, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.97, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.14, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 32.74, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 31.56, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 15.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.8, 'pressure': 998}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.75, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 95, 'temperature': 16.67, 'pressure': 986}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 7.96, 'pressure': 1026}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 13.98, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 75, 'temperature': 19.97, 'pressure': 999}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.28, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.53, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.51, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.41, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 16.25, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.99, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.36, 'pressure': 1010}
