{'city': 'Seoul', 'temperature': 22.96, 'pressure': 1024, 'humidity': 40, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 9.74, 'pressure': 1013, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 19.11, 'pressure': 1009, 'humidity': 62, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 13.08, 'pressure': 1016, 'humidity': 89, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 15, 'pressure': 1013, 'humidity': 92, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 9.08, 'pressure': 1009, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 15.83, 'pressure': 1013, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.25, 'pressure': 1005, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 10.13, 'pressure': 984, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 9.3, 'pressure': 975, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 17.9, 'pressure': 1014, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 16.09, 'pressure': 997, 'humidity': 85, 'description': 'moderate rain'}
{'city': 'Athens', 'temperature': 17.36, 'pressure': 1020, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.68, 'pressure': 1020, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.82, 'pressure': 983, 'humidity': 100, 'description': 'light snow'}
{'city': 'Dublin', 'temperature': 14.15, 'pressure': 1011, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.38, 'pressure': 1015, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.88, 'pressure': 1011, 'humidity': 92, 'description': 'moderate rain'}
{'city': 'Tokyo', 'temperature': 23.47, 'pressure': 1018, 'humidity': 48, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 24.22, 'pressure': 1020, 'humidity': 45, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 11.95, 'pressure': 1001, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 13.05, 'pressure': 1014, 'humidity': 65, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1020, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 13.1, 'pressure': 1011, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 16.59, 'pressure': 1012, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 7.49, 'pressure': 991, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 17.52, 'pressure': 1007, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.71, 'pressure': 1017, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 11.39, 'pressure': 1017, 'humidity': 94, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 11.32, 'pressure': 1021, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 14.73, 'pressure': 1022, 'humidity': 60, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 12.75, 'pressure': 993, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.78, 'pressure': 1022, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 8.45, 'pressure': 1022, 'humidity': 81, 'description': 'clear sky'}
