{'city': 'Seoul', 'temperature': 21.96, 'pressure': 1003, 'humidity': 100, 'description': "u'very heavy rain"}
{'city': 'Washington, D.C.', 'temperature': 20.95, 'pressure': 1014, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9.73, 'pressure': 1029, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 17.87, 'pressure': 1013, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 14.49, 'pressure': 1016, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 16.59, 'pressure': 1023, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 13.75, 'pressure': 1015, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 12.86, 'pressure': 1008, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 13.97, 'pressure': 1004, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 14.92, 'pressure': 1002, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 15.46, 'pressure': 1019, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 13.52, 'pressure': 1012, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 26.7, 'pressure': 1008, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 20.32, 'pressure': 1008, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9, 'pressure': 1005, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 21.59, 'pressure': 1010, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.82, 'pressure': 1007, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 23.6, 'pressure': 1015, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 31.84, 'pressure': 1007, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 24.98, 'pressure': 1011, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1007, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.13, 'pressure': 1018, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1017, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.47, 'pressure': 1014, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 9.99, 'pressure': 1006, 'humidity': 75, 'description': "u'light intensity drizzle"}
{'city': 'Oslo', 'temperature': 11.83, 'pressure': 1002, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 17.41, 'pressure': 1007, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 19.42, 'pressure': 1018, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 18.25, 'pressure': 1012, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.51, 'pressure': 1011, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 17.12, 'pressure': 1020, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.82, 'pressure': 1005, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 15.09, 'pressure': 1017, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 19.56, 'pressure': 1010, 'humidity': 54, 'description': "u'clear sky"}
