{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.76, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 26, 'temperature': 27.91, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 4.44, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.67, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.59, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 60, 'temperature': 26.7, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.3, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.15, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.04, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.35, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.86, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.88, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.07, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.83, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 7.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.98, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.4, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 55, 'temperature': 32.05, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.57, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 21.7, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.62, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 34, 'temperature': 26.01, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.82, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 81, 'temperature': 11.9, 'pressure': 1006}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 21.19, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.88, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.96, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.97, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.48, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.04, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.24, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.15, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 51, 'temperature': 22.89, 'pressure': 1003}
