{'city': 'Seoul', 'description': u'few clouds', 'humidity': 88, 'temperature': 25.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 22, 'temperature': 30.78, 'pressure': 1015}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 92, 'temperature': 9.57, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 87, 'temperature': 17.17, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.58, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 25.66, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.86, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.34, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.42, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.03, 'pressure': 999}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.33, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.27, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.22, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 21.9, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.64, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 73, 'temperature': 28.09, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 28.99, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 27.16, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.66, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.82, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 22.48, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.86, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 9.05, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.61, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.5, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.01, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.98, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 16.16, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 22.92, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.08, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 15.05, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.34, 'pressure': 1006}
