{'city': 'Seoul', 'temperature': 19.51, 'pressure': 1022, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.11, 'pressure': 1015, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 15.11, 'pressure': 1027, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 20.75, 'pressure': 1019, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 16.17, 'pressure': 1026, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.69, 'pressure': 997, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.7, 'pressure': 1024, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 9.48, 'pressure': 1026, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 4.75, 'pressure': 999, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 3.85, 'pressure': 994, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 16.05, 'pressure': 1027, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 12.06, 'pressure': 1012, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 24.99, 'pressure': 1017, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 21.62, 'pressure': 1015, 'humidity': 51, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1022, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 19.08, 'pressure': 1012, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.26, 'pressure': 1015, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 6.13, 'pressure': 1018, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.06, 'pressure': 1023, 'humidity': 66, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.14, 'pressure': 1023, 'humidity': 97, 'description': 'moderate rain'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1005, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.07, 'pressure': 1026, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1022, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 14.35, 'pressure': 1024, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 9.05, 'pressure': 1010, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 6.41, 'pressure': 1023, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 9.95, 'pressure': 1016, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.18, 'pressure': 1019, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.46, 'pressure': 1016, 'humidity': 54, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 17.76, 'pressure': 1022, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 19.92, 'pressure': 1026, 'humidity': 48, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.7, 'pressure': 988, 'humidity': 95, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 15.99, 'pressure': 1030, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.36, 'pressure': 1018, 'humidity': 46, 'description': 'clear sky'}
