{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.74, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 24.58, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 5.43, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.71, 'pressure': 1010}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.04, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 24.02, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.29, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.71, 'pressure': 996}
{'city': 'Tallinn', 'description': u'thunderstorm with heavy rain', 'humidity': 94, 'temperature': 17.22, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.83, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 86, 'temperature': 18.1, 'pressure': 1008}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.81, 'pressure': 988}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.33, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.72, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 74, 'temperature': 13.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.55, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.49, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 31.01, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.6, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 27.42, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 20.23, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.9, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 20.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.23, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.32, 'pressure': 1027}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 80, 'temperature': 20, 'pressure': 995}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.02, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.75, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.89, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 73, 'temperature': 25.66, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 30.17, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 20.78, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.69, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.07, 'pressure': 1011}
