{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.29, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 30, 'temperature': 31.01, 'pressure': 1008}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 82, 'temperature': 8.21, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.56, 'pressure': 1022}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.68, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 22.86, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 87, 'temperature': 17.12, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 14.47, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 98, 'temperature': 12.42, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.44, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.63, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.76, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.27, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.57, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 81, 'temperature': 9.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 21.03, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.39, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.35, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 28.53, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 27.76, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.37, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.3, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 32, 'temperature': 26.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 86, 'temperature': 14.62, 'pressure': 1024}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 13.99, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.94, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.69, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.29, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 86, 'temperature': 18.73, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Madrid', 'description': u'mist', 'humidity': 87, 'temperature': 16.02, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 15.49, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.91, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.56, 'pressure': 1013}
