{'city': 'Seoul', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 37.53, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 9.52, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.02, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.3, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 21.67, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.61, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.94, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.47, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.97, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.8, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.42, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 71, 'temperature': 25.87, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.46, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.1, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 21.72, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.57, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 32.05, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 30.26, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 97, 'temperature': 17.24, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.56, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.8, 'pressure': 1021}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 11.18, 'pressure': 1011}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.11, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 73, 'temperature': 24.27, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.6, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.32, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.58, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.77, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 95, 'temperature': 19.63, 'pressure': 1022}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.86, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.67, 'pressure': 1003}
