{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 23.43, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.89, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 79, 'temperature': 5.27, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.97, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 22.67, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 80, 'temperature': 21.07, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.32, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 20.39, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.34, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.09, 'pressure': 1014}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 53, 'temperature': 25.24, 'pressure': 1002}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 30.47, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.91, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.11, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.92, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 81, 'temperature': 24.23, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 26.21, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.54, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 64, 'temperature': 22.9, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 22.26, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.94, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.32, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 6.68, 'pressure': 983}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 47, 'temperature': 23.74, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.54, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.29, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.28, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 40, 'temperature': 27.33, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.46, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.62, 'pressure': 1002}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.17, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.34, 'pressure': 1005}
