{'city': 'Seoul', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.16, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 13.79, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 10.88, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.6, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 83, 'temperature': 22.03, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.13, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.03, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 90, 'temperature': 19.97, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.87, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 85, 'temperature': 19.39, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.23, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.25, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.74, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 75, 'temperature': 4.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.77, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.6, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.23, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 28.98, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 25.2, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.61, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.79, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 21.45, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 11.55, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.23, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.9, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 21.11, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.61, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.44, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.76, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.61, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.69, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 19.88, 'pressure': 1016}
