{'city': 'Seoul', 'temperature': 23.75, 'pressure': 1005, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 34.67, 'pressure': 1010, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 1.96, 'pressure': 1017, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 23.21, 'pressure': 1021, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 21.83, 'pressure': 1020, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.52, 'pressure': 1015, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21.57, 'pressure': 1023, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.3, 'pressure': 1022, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 17.04, 'pressure': 1013, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 17.77, 'pressure': 1011, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 24.03, 'pressure': 1019, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 20.3, 'pressure': 1023, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.89, 'pressure': 1011, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.67, 'pressure': 1020, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 1004, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 29.49, 'pressure': 1014, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.72, 'pressure': 1008, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.18, 'pressure': 1014, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 27.63, 'pressure': 1010, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.93, 'pressure': 1011, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1020, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.23, 'pressure': 1022, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1014, 'humidity': 49, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.47, 'pressure': 1021, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 7.62, 'pressure': 1013, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 21.19, 'pressure': 1017, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 21.18, 'pressure': 1022, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.24, 'pressure': 1018, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 23.5, 'pressure': 1020, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.13, 'pressure': 1020, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 30.74, 'pressure': 1017, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.09, 'pressure': 1016, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 20.93, 'pressure': 1021, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 25.61, 'pressure': 1012, 'humidity': 43, 'description': "u'clear sky"}
