{'city': 'Seoul', 'temperature': 26.66, 'pressure': 1011, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 12.04, 'pressure': 1015, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 10.95, 'pressure': 1017, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Vienna', 'temperature': 25.54, 'pressure': 1016, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 18.24, 'pressure': 1020, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 14.39, 'pressure': 1009, 'humidity': 99, 'description': "u'fog"}
{'city': 'Prague', 'temperature': 22.49, 'pressure': 1017, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 14.26, 'pressure': 1017, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 16.23, 'pressure': 1014, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 15.57, 'pressure': 1013, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 17.9, 'pressure': 1021, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.33, 'pressure': 1015, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 33.46, 'pressure': 1012, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 28.14, 'pressure': 1016, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 7.1, 'pressure': 1013, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.42, 'pressure': 1008, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 34.78, 'pressure': 1005, 'humidity': 30, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 20.13, 'pressure': 1010, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.84, 'pressure': 1015, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 18.09, 'pressure': 1016, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1017, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 17.94, 'pressure': 1019, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1025, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 16.82, 'pressure': 1016, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 11.23, 'pressure': 1021, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 15.99, 'pressure': 1009, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 19.86, 'pressure': 1016, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 23.2, 'pressure': 1012, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 26.02, 'pressure': 1016, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 27.32, 'pressure': 1017, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 27.64, 'pressure': 995, 'humidity': 30, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 19.9, 'pressure': 1015, 'humidity': 37, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 21.87, 'pressure': 1021, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 27.89, 'pressure': 1009, 'humidity': 43, 'description': "u'broken clouds"}
