{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 20.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.25, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 14.4, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.87, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.89, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.96, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.53, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 80, 'temperature': 16.5, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 96, 'temperature': 18.44, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.17, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.18, 'pressure': 1018}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.74, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.19, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.53, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 61, 'temperature': 5.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.47, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.7, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.71, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 30.74, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 24.14, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.18, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.32, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.45, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 78, 'temperature': 10.73, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 13.63, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.87, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.53, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.79, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 22.96, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.16, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 21.46, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 18.06, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 19.01, 'pressure': 1019}
