{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 22.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.3, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 1.44, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.47, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 70, 'temperature': 24.15, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 30.65, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.43, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.99, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.34, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.25, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.99, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.59, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.33, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.02, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 36, 'temperature': 17.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.85, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.54, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.12, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 26.64, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 25.5, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 39, 'temperature': 19.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 24.14, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.18, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.75, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.02, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 15.72, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.97, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.03, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 54, 'temperature': 26.81, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 84, 'temperature': 24.83, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 35.27, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 12.56, 'pressure': 1015}
{'city': 'Bern', 'description': u'thunderstorm with heavy rain', 'humidity': 75, 'temperature': 21.1, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.34, 'pressure': 1014}
