{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.51, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.13, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 3.45, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.03, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.56, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 80, 'temperature': 21.98, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.12, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.21, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 49, 'temperature': 21.23, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.01, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 39, 'temperature': 31.21, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.85, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 33.81, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.6, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 42, 'temperature': 18.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.04, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.33, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 91, 'temperature': 21.49, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 27.92, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 27.97, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.18, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.6, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.27, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 25.36, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 9.57, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.18, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 57, 'temperature': 24.46, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.38, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.59, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 33.62, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 36.51, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 17.16, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.4, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 25.84, 'pressure': 1017}
