{'city': 'Seoul', 'description': u'light rain', 'humidity': 59, 'temperature': 33.11, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 25.67, 'pressure': 1004}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 70, 'temperature': 8.6, 'pressure': 1006}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 21.19, 'pressure': 1018}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 17.68, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.08, 'pressure': 1002}
{'city': 'Prague', 'description': u'fog', 'humidity': 90, 'temperature': 20.08, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.44, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.09, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.79, 'pressure': 1028}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.02, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.3, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.19, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.69, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.71, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.28, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.07, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 33.66, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 30.68, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.18, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.46, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 91, 'temperature': 15.43, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.63, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 9.66, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 14.12, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.2, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 90, 'temperature': 19.85, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.26, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 19.94, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.1, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 22.46, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.4, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.77, 'pressure': 1011}
