{'city': 'Seoul', 'temperature': 16.57, 'pressure': 1020, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 11.86, 'pressure': 1006, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10, 'pressure': 1024, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 20.23, 'pressure': 1021, 'humidity': 71, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 19.51, 'pressure': 1022, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.85, 'pressure': 997, 'humidity': 95, 'description': 'mist'}
{'city': 'Prague', 'temperature': 15.16, 'pressure': 1018, 'humidity': 88, 'description': 'light intensity shower rain'}
{'city': 'Copenhagen', 'temperature': 12.26, 'pressure': 1018, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.26, 'pressure': 1009, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.42, 'pressure': 1009, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 23.6, 'pressure': 1023, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.21, 'pressure': 1006, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 27.47, 'pressure': 1019, 'humidity': 43, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 15.8, 'pressure': 1019, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1001, 'humidity': 100, 'description': 'moderate rain'}
{'city': 'Dublin', 'temperature': 13.95, 'pressure': 1011, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 24.71, 'pressure': 1013, 'humidity': 43, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 5.38, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.08, 'pressure': 1013, 'humidity': 91, 'description': 'light rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1016, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 9.14, 'pressure': 1013, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 20.07, 'pressure': 1022, 'humidity': 45, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.09, 'pressure': 1019, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 19.84, 'pressure': 1018, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 9.45, 'pressure': 1002, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 8.26, 'pressure': 1016, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 9.64, 'pressure': 1017, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 25.89, 'pressure': 1021, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 15.5, 'pressure': 1020, 'humidity': 65, 'description': 'moderate rain'}
{'city': 'Ljubljana', 'temperature': 20.29, 'pressure': 1021, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 24.78, 'pressure': 1026, 'humidity': 39, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.04, 'pressure': 1008, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 24.09, 'pressure': 1027, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.5, 'pressure': 1019, 'humidity': 40, 'description': 'broken clouds'}
