{'city': 'Seoul', 'description': u'few clouds', 'humidity': 62, 'temperature': 30.34, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.04, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 13.32, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.03, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.91, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.65, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 95, 'temperature': 17.7, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 11.85, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.65, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 17.03, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.4, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.56, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.27, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 91, 'temperature': 20.16, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.77, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 21.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.31, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 34.17, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 31.37, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 98, 'temperature': 16.68, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.12, 'pressure': 1021}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.29, 'pressure': 1011}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.51, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.72, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.3, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 94, 'temperature': 16.88, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.48, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 95, 'temperature': 19.29, 'pressure': 1022}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.62, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.56, 'pressure': 1004}
