{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 23.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.12, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 6.94, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.19, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.32, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 85, 'temperature': 19.88, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.34, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 59, 'temperature': 25.49, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 65, 'temperature': 21.79, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.1, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.77, 'pressure': 1000}
{'city': 'Athens', 'description': u'light rain', 'humidity': 53, 'temperature': 29.77, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.59, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.75, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.16, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 19.74, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 24.96, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 23.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 52, 'temperature': 21.81, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 21.39, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.23, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 10.25, 'pressure': 998}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 28.04, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.66, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 31, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.28, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 44, 'temperature': 29.08, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.27, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 21.72, 'pressure': 1013}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.64, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 29.79, 'pressure': 1005}
