{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 78, 'temperature': 25.39, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 21.43, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 6.28, 'pressure': 1023}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.08, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.82, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.45, 'pressure': 1006}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 20.64, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 13.96, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.11, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.64, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 58, 'temperature': 23.84, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.88, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 29.61, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 36, 'temperature': 17.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.79, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.28, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 25.51, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 27.31, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 27.46, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.57, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.52, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 40, 'temperature': 21.79, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.76, 'pressure': 1018}
{'city': 'Wellington', 'description': u'haze', 'humidity': 95, 'temperature': 5.07, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.99, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 88, 'temperature': 14.9, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.29, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.75, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.53, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 37.89, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.83, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.71, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 33, 'temperature': 31.61, 'pressure': 1008}
