{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 29.89, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 56, 'temperature': 17.24, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 16.89, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.03, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 17.88, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 15.82, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.62, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 96, 'temperature': 17.51, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 13.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.35, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.92, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.93, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.46, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 2.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.45, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.38, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 22.53, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 31.64, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 30.07, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 88, 'temperature': 15.23, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 16.31, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 18.2, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 90, 'temperature': 17.48, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 64, 'temperature': 13.28, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.75, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 87, 'temperature': 16.97, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.79, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.86, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 13.97, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.1, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.82, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 16.71, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.61, 'pressure': 1015}
