{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.19, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 26.12, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 6.95, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.49, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 19.07, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.08, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.62, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 89, 'temperature': 19.06, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.32, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.44, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.4, 'pressure': 1020}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 76, 'temperature': 24.39, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.78, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 81, 'temperature': 22.79, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.02, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.87, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 28.94, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 28.53, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.33, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 24.82, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.48, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.39, 'pressure': 999}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.81, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.66, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 23.44, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.48, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 20.8, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.76, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.67, 'pressure': 1021}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 22.31, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.51, 'pressure': 1011}
