{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 26.02, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.4, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 8.93, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.56, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.27, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 64, 'temperature': 22.8, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.16, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'shower rain', 'humidity': 94, 'temperature': 18.16, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 95, 'temperature': 16.28, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.53, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17, 'pressure': 1016}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 84, 'temperature': 19.34, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.86, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.88, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.1, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.71, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 77, 'temperature': 26.3, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 72, 'temperature': 28.78, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 26.6, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.1, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 72, 'temperature': 17.75, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.13, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 11.09, 'pressure': 983}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 17.4, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.65, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.74, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.49, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.26, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.56, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 11.46, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 17.02, 'pressure': 1015}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.34, 'pressure': 1008}
